frame,time_s,left_cycle_index,right_cycle_index,left_state,right_state,left_angle_raw_deg,right_angle_raw_deg,left_angle_smoothed_deg,right_angle_smoothed_deg,left_elbow_alignment_angle_deg,right_elbow_alignment_angle_deg,left_true_torso_angle_deg,right_true_torso_angle_deg,left_aligned,right_aligned,left_reps,right_reps,left_correct_reps,right_correct_reps,left_incorrect_reps,right_incorrect_reps,total_reps,left_last_rep_reasons,right_last_rep_reasons
1,0.033,0,0,unknown,unknown,26.96,81.61,26.96,,15.99,1.57,171.5,179.77,1,1,0,0,0,0,0,0,0,,
2,0.067,0,0,up,unknown,25.19,93.23,26.08,,15.09,6.04,171.25,178.08,1,1,0,0,0,0,0,0,0,,
3,0.1,0,0,up,unknown,19.68,92.72,23.94,,14.64,5.95,171.7,177.83,1,1,0,0,0,0,0,0,0,,
4,0.134,0,0,up,unknown,13.04,73.62,21.22,,13.26,6.5,171.94,178.79,1,1,0,0,0,0,0,0,0,,
5,0.167,0,0,up,unknown,13.6,73.37,19.7,,14.09,0.24,172.11,179.76,1,1,0,0,0,0,0,0,0,,
6,0.201,0,0,up,unknown,14.41,140.02,18.82,,11.74,1.34,172.28,179.02,1,1,0,0,0,0,0,0,0,,
7,0.234,0,0,up,unknown,12.53,63.12,17.92,,11.38,3.45,172.61,179.51,1,1,0,0,0,0,0,0,0,,
8,0.268,0,0,up,unknown,8.83,57.99,16.78,,9.79,15.39,172.87,179.51,1,1,0,0,0,0,0,0,0,,
9,0.301,0,0,up,unknown,6.61,53.92,15.65,,8.17,17.69,172.7,179.75,1,1,0,0,0,0,0,0,0,,
10,0.334,0,0,up,unknown,2.47,53.72,14.33,,7.97,16.99,172.9,180.0,1,1,0,0,0,0,0,0,0,,
11,0.368,0,0,up,unknown,2.27,49.06,13.24,,9.12,17.44,172.64,178.51,1,1,0,0,0,0,0,0,0,,
12,0.401,0,0,up,unknown,0.22,52.42,12.15,,9.83,18.9,172.87,179.01,1,1,0,0,0,0,0,0,0,,
13,0.435,0,0,up,unknown,0.72,53.66,9.96,,10.0,15.59,171.8,179.5,1,1,0,0,0,0,0,0,0,,
14,0.468,0,0,up,unknown,1.02,59.45,7.95,,11.6,14.75,172.01,179.75,1,1,0,0,0,0,0,0,0,,
15,0.502,0,0,up,unknown,0.44,63.0,6.35,,11.18,14.32,171.9,178.52,1,1,0,0,0,0,0,0,0,,
16,0.535,0,0,up,unknown,0.84,58.67,5.33,,11.86,13.94,171.63,179.26,1,1,0,0,0,0,0,0,0,,
17,0.568,0,0,up,unknown,4.14,54.89,4.54,,14.26,14.21,171.36,178.74,1,1,0,0,0,0,0,0,0,,
18,0.602,0,0,up,unknown,6.43,63.3,3.88,,15.72,9.67,170.85,178.05,1,1,0,0,0,0,0,0,0,,
19,0.635,0,0,up,unknown,4.35,64.54,3.19,,17.51,9.69,171.2,178.29,1,1,0,0,0,0,0,0,0,,
20,0.669,0,0,up,unknown,7.05,65.9,3.05,,17.34,7.12,170.73,179.5,1,1,0,0,0,0,0,0,0,,
21,0.702,0,0,up,unknown,8.77,68.0,3.23,,17.23,6.51,171.18,179.26,1,1,0,0,0,0,0,0,0,,
22,0.736,0,0,up,unknown,9.64,77.39,3.82,,17.18,4.15,171.06,179.76,1,1,0,0,0,0,0,0,0,,
23,0.769,0,0,up,unknown,8.86,76.87,4.37,,18.41,2.66,171.36,179.02,1,1,0,0,0,0,0,0,0,,
24,0.803,0,0,up,unknown,11.4,74.35,5.31,,16.08,5.03,171.49,179.51,1,1,0,0,0,0,0,0,0,,
25,0.836,0,0,up,unknown,14.73,84.23,6.47,,17.3,1.44,172.85,180.0,1,1,0,0,0,0,0,0,0,,
26,0.869,0,0,up,unknown,18.31,90.92,7.91,,18.05,1.73,171.93,179.24,1,1,0,0,0,0,0,0,0,,
27,0.903,0,0,up,unknown,17.63,88.59,9.35,,18.25,0.89,170.69,179.49,1,1,0,0,0,0,0,0,0,,
28,0.936,0,0,up,unknown,47.02,100.26,13.2,,13.7,4.02,171.24,178.69,1,1,0,0,0,0,0,0,0,,
29,0.97,0,0,up,unknown,50.86,93.71,17.09,,10.9,0.14,170.84,179.2,1,1,0,0,0,0,0,0,0,,
30,1.003,0,0,transition,unknown,66.9,98.64,22.13,,13.12,3.27,170.69,179.46,1,1,0,0,0,0,0,0,0,,
31,1.037,0,0,transition,unknown,81.47,91.98,28.55,,17.61,7.27,170.92,178.63,1,1,0,0,0,0,0,0,0,,
32,1.07,0,0,transition,unknown,80.76,91.05,34.7,,18.84,7.26,171.32,179.19,1,1,0,0,0,0,0,0,0,,
33,1.103,0,0,transition,unknown,91.05,96.71,41.55,,17.75,5.19,171.32,178.66,1,1,0,0,0,0,0,0,0,,
34,1.137,0,0,transition,unknown,93.05,99.52,48.5,,17.56,3.59,172.03,177.58,1,1,0,0,0,0,0,0,0,,
35,1.17,0,0,transition,unknown,126.22,101.54,58.28,,18.29,3.39,172.13,177.25,1,1,0,0,0,0,0,0,0,,
36,1.204,0,0,transition,unknown,144.42,115.47,69.37,,18.52,2.96,172.71,177.34,1,1,0,0,0,0,0,0,0,,
37,1.237,0,0,transition,unknown,136.29,114.86,79.5,,20.57,5.35,173.16,177.1,1,1,0,0,0,0,0,0,0,,
38,1.271,0,0,transition,unknown,132.74,120.68,89.03,,22.52,5.89,173.18,177.39,1,1,0,0,0,0,0,0,0,,
39,1.304,0,0,transition,unknown,133.9,126.49,98.72,,21.39,6.16,173.16,177.14,1,1,0,0,0,0,0,0,0,,
40,1.338,0,0,transition,unknown,138.34,132.36,106.33,,22.5,4.54,172.9,177.65,1,1,0,0,0,0,0,0,0,,
41,1.371,0,0,transition,unknown,139.36,136.12,113.71,,22.98,6.18,173.56,177.92,0,1,0,0,0,0,0,0,0,,
42,1.404,0,0,transition,unknown,138.91,136.64,119.71,,22.69,5.66,172.79,177.92,1,1,0,0,0,0,0,0,0,,
43,1.438,0,0,transition,unknown,137.81,136.79,124.4,,23.79,5.04,172.79,178.7,0,1,0,0,0,0,0,0,0,,
44,1.471,0,0,transition,unknown,138.56,143.04,129.22,,24.02,4.32,172.56,178.96,0,1,0,0,0,0,0,0,0,,
45,1.505,0,0,transition,unknown,139.45,141.87,133.25,,24.1,4.94,172.36,179.23,0,1,0,0,0,0,0,0,0,,
46,1.538,0,0,transition,unknown,142.2,146.02,137.35,,23.33,4.8,172.33,179.49,0,1,0,0,0,0,0,0,0,,
47,1.572,0,0,transition,unknown,141.98,141.68,138.66,,23.61,6.25,172.16,179.23,1,1,0,0,0,0,0,0,0,,
48,1.605,0,0,transition,unknown,145.32,142.56,138.74,,22.95,5.5,172.19,179.49,1,1,0,0,0,0,0,0,0,,
49,1.638,0,0,transition,unknown,146.67,146.57,139.6,,22.18,4.64,172.16,178.97,1,1,0,0,0,0,0,0,0,,
50,1.672,0,0,transition,unknown,146.77,146.26,140.77,,21.95,5.5,172.48,179.49,1,1,0,0,0,0,0,0,0,,
51,1.705,0,0,transition,unknown,145.52,154.69,141.74,,22.51,3.49,172.12,179.5,1,1,0,0,0,0,0,0,0,,
52,1.739,0,0,transition,unknown,147.04,154.94,142.47,,21.07,3.79,172.57,178.99,1,1,0,0,0,0,0,0,0,,
53,1.772,0,0,transition,unknown,148.6,155.03,143.23,,20.92,3.77,172.22,178.45,1,1,0,0,0,0,0,0,0,,
54,1.806,0,0,transition,unknown,148.88,158.52,144.07,,21.09,3.18,172.65,178.72,1,1,0,0,0,0,0,0,0,,
55,1.839,0,0,transition,unknown,148.85,156.82,144.99,,20.72,5.0,173.01,179.24,1,1,0,0,0,0,0,0,0,,
56,1.873,0,0,transition,unknown,150.29,155.27,145.96,,19.9,6.18,173.07,179.5,1,1,0,0,0,0,0,0,0,,
57,1.906,0,0,transition,unknown,152.65,158.2,147.06,,19.74,4.53,173.32,179.26,1,1,0,0,0,0,0,0,0,,
58,1.939,0,0,transition,unknown,153.21,159.67,147.98,,18.77,4.22,173.98,178.51,1,1,0,0,0,0,0,0,0,,
59,1.973,0,0,transition,unknown,153.08,158.7,148.91,,18.28,6.36,174.47,178.54,1,1,0,0,0,0,0,0,0,,
60,2.006,0,0,transition,unknown,151.92,164.51,149.46,,19.54,5.6,172.9,179.76,1,1,0,0,0,0,0,0,0,,
61,2.04,0,0,transition,unknown,147.83,159.75,149.55,,20.89,4.83,172.85,179.51,1,1,0,0,0,0,0,0,0,,
62,2.073,0,0,transition,unknown,144.57,146.53,149.37,,22.31,6.95,172.76,179.5,1,1,0,0,0,0,0,0,0,,
63,2.107,0,0,transition,unknown,139.12,141.25,148.84,,22.96,8.49,173.1,178.73,0,1,0,0,0,0,0,0,0,,
64,2.14,0,0,transition,unknown,133.55,147.96,147.71,,23.63,8.16,172.9,179.24,0,1,0,0,0,0,0,0,0,,
65,2.173,0,0,transition,unknown,133.48,143.5,146.45,,23.97,6.92,173.1,178.46,0,1,0,0,0,0,0,0,0,,
66,2.207,0,0,transition,unknown,124.02,113.7,144.38,,22.76,13.11,173.53,177.16,0,0,0,0,0,0,0,0,0,,
67,2.24,0,0,transition,unknown,114.34,121.0,141.51,,20.88,8.05,171.87,177.86,1,1,0,0,0,0,0,0,0,,
68,2.274,0,0,transition,unknown,64.58,101.18,134.36,,18.9,4.02,171.9,177.58,1,1,0,0,0,0,0,0,0,,
69,2.307,0,0,transition,unknown,62.13,101.3,126.82,,16.78,4.86,171.51,179.46,1,1,0,0,0,0,0,0,0,,
70,2.341,0,0,transition,unknown,61.65,117.87,119.19,,16.04,3.66,172.33,179.19,1,1,0,0,0,0,0,0,0,,
71,2.374,0,0,transition,unknown,56.32,99.42,111.13,,20.07,2.69,172.42,179.2,1,1,0,0,0,0,0,0,0,,
72,2.408,0,0,transition,unknown,34.48,105.32,101.34,,19.63,2.88,172.03,179.49,1,1,0,0,0,0,0,0,0,,
73,2.441,0,0,transition,unknown,29.72,93.72,91.5,,19.05,2.97,171.39,179.25,1,1,0,0,0,0,0,0,0,,
74,2.474,0,0,up,unknown,22.96,82.97,81.36,,17.04,3.6,171.4,179.75,1,1,0,0,0,0,0,0,0,,
75,2.508,0,0,up,unknown,24.5,79.42,71.81,,16.42,13.28,170.32,176.69,1,1,0,0,0,0,0,0,0,,
76,2.541,0,0,up,unknown,18.2,70.6,62.2,,16.62,7.68,171.51,177.04,1,1,0,0,0,0,0,0,0,,
77,2.575,0,0,up,unknown,13.0,62.0,52.16,,17.97,8.02,172.3,178.04,1,1,0,0,0,0,0,0,0,,
78,2.608,0,0,up,unknown,9.36,58.34,42.6,,17.7,5.5,173.05,177.54,1,1,0,0,0,0,0,0,0,,
79,2.642,0,0,up,unknown,5.6,62.18,33.54,,16.66,8.32,172.87,176.97,1,1,0,0,0,0,0,0,0,,
80,2.675,0,0,up,unknown,7.33,51.43,28.77,,13.27,3.77,172.66,177.24,1,1,0,0,0,0,0,0,0,,
81,2.708,0,0,up,unknown,5.62,54.59,24.06,,13.48,7.22,172.67,179.01,1,1,0,0,0,0,0,0,0,,
82,2.742,0,0,up,unknown,3.27,52.56,19.2,,14.07,10.03,172.61,178.5,1,1,0,0,0,0,0,0,0,,
83,2.775,0,0,up,unknown,1.01,55.65,14.59,,14.54,11.63,173.26,180.0,1,1,0,0,0,0,0,0,0,,
84,2.809,0,0,up,unknown,1.6,58.75,11.85,,15.76,10.7,174.22,179.75,1,1,0,0,0,0,0,0,0,,
85,2.842,0,0,up,unknown,1.94,51.44,9.53,,15.3,12.71,174.39,177.74,1,1,0,0,0,0,0,0,0,,
86,2.876,0,0,up,unknown,1.67,51.48,7.76,,16.16,12.04,174.98,177.51,1,1,0,0,0,0,0,0,0,,
87,2.909,0,0,up,unknown,0.48,53.61,5.76,,15.07,9.13,174.76,176.47,1,1,0,0,0,0,0,0,0,,
88,2.943,0,0,up,unknown,0.43,49.15,4.28,,16.4,9.36,174.57,176.74,1,1,0,0,0,0,0,0,0,,
89,2.976,0,0,up,unknown,3.46,58.16,3.48,,15.73,10.72,174.15,177.25,1,1,0,0,0,0,0,0,0,,
90,3.009,0,0,up,unknown,6.97,55.84,3.28,,15.96,4.89,173.08,176.24,1,1,0,0,0,0,0,0,0,,
91,3.043,0,0,up,unknown,7.97,56.08,3.48,,15.7,5.44,172.67,178.02,1,1,0,0,0,0,0,0,0,,
92,3.076,0,0,up,unknown,8.04,56.84,3.54,,16.47,5.35,172.53,177.51,1,1,0,0,0,0,0,0,0,,
93,3.11,0,0,up,unknown,9.39,63.21,3.85,,16.95,4.11,172.9,177.77,1,1,0,0,0,0,0,0,0,,
94,3.143,0,0,up,unknown,13.68,71.81,4.72,,17.73,7.11,172.07,176.5,1,1,0,0,0,0,0,0,0,,
95,3.177,0,0,up,unknown,14.38,69.67,5.84,,15.95,3.58,172.6,177.77,1,1,0,0,0,0,0,0,0,,
96,3.21,0,0,up,unknown,16.66,77.95,7.09,,17.22,5.91,173.73,178.27,1,1,0,0,0,0,0,0,0,,
97,3.244,0,0,up,unknown,19.04,86.63,8.51,,17.55,1.49,174.25,178.51,1,1,0,0,0,0,0,0,0,,
98,3.277,0,0,up,unknown,21.24,87.54,10.15,,18.33,2.47,173.26,178.72,1,1,0,0,0,0,0,0,0,,
99,3.31,0,0,up,unknown,25.32,97.99,12.22,,18.81,1.98,172.57,178.98,1,1,0,0,0,0,0,0,0,,
100,3.344,0,0,up,unknown,31.03,96.73,14.77,,16.11,3.38,172.22,178.94,1,1,0,0,0,0,0,0,0,,
101,3.377,0,0,up,unknown,55.45,96.8,19.1,,16.47,0.99,172.62,179.47,1,1,0,0,0,0,0,0,0,,
102,3.411,0,0,up,unknown,63.71,100.23,23.83,,14.89,0.12,172.96,179.19,1,1,0,0,0,0,0,0,0,,
103,3.444,0,0,transition,unknown,70.7,97.52,29.05,,22.19,2.42,172.79,178.37,0,1,0,0,0,0,0,0,0,,
104,3.478,0,0,transition,unknown,69.58,91.04,34.18,,23.39,8.34,172.87,177.83,0,1,0,0,0,0,0,0,0,,
105,3.511,0,0,transition,unknown,77.46,94.36,39.85,,22.25,4.89,172.45,177.82,1,1,0,0,0,0,0,0,0,,
106,3.544,0,0,transition,unknown,81.34,98.45,45.49,,21.99,4.03,172.68,177.55,0,1,0,0,0,0,0,0,0,,
107,3.578,0,0,transition,unknown,93.88,101.25,52.12,,21.12,1.11,173.1,177.23,1,1,0,0,0,0,0,0,0,,
108,3.611,0,0,transition,unknown,123.05,104.55,60.98,,19.58,3.15,173.13,176.96,1,1,0,0,0,0,0,0,0,,
109,3.645,0,0,transition,unknown,130.51,106.26,70.27,,22.73,4.99,173.58,176.99,1,1,0,0,0,0,0,0,0,,
110,3.678,0,0,transition,unknown,128.9,106.94,79.25,,24.23,5.55,173.63,176.81,0,1,0,0,0,0,0,0,0,,
111,3.712,0,0,transition,unknown,127.82,112.35,87.79,,24.56,7.48,174.16,177.14,0,1,0,0,0,0,0,0,0,,
112,3.745,0,0,transition,unknown,131.6,112.21,96.17,,23.35,5.61,174.09,176.29,0,1,0,0,0,0,0,0,0,,
113,3.779,0,0,transition,unknown,132.97,115.15,102.63,,22.53,3.78,173.53,175.95,1,1,0,0,0,0,0,0,0,,
114,3.812,0,0,transition,unknown,134.36,118.62,108.51,,22.63,2.75,173.74,176.22,0,1,0,0,0,0,0,0,0,,
115,3.845,0,0,transition,unknown,137.66,121.66,114.09,,21.67,2.61,174.1,176.22,0,1,0,0,0,0,0,0,0,,
116,3.879,0,0,transition,unknown,135.34,123.24,119.57,,22.86,6.63,173.55,176.44,0,1,0,0,0,0,0,0,0,,
117,3.912,0,0,transition,unknown,136.92,133.33,124.53,,22.82,5.58,174.0,176.19,0,1,0,0,0,0,0,0,0,,
118,3.946,0,0,transition,unknown,134.46,128.01,128.96,,24.34,6.59,173.17,176.68,0,1,0,0,0,0,0,0,0,,
119,3.979,0,0,transition,unknown,136.45,131.88,132.5,,23.3,5.92,173.4,176.46,0,1,0,0,0,0,0,0,0,,
120,4.013,0,0,transition,unknown,138.08,129.85,133.76,,23.5,8.08,173.61,177.03,0,1,0,0,0,0,0,0,0,,
121,4.046,0,0,transition,unknown,140.09,133.04,134.55,,23.3,7.03,172.7,177.35,0,1,0,0,0,0,0,0,0,,
122,4.079,0,0,transition,unknown,141.21,138.67,135.58,,23.27,8.59,172.56,178.69,0,1,0,0,0,0,0,0,0,,
123,4.113,0,0,transition,unknown,142.37,135.89,136.79,,23.18,8.76,172.65,179.22,0,1,0,0,0,0,0,0,0,,
124,4.146,0,0,transition,unknown,142.37,137.85,137.69,,23.38,8.92,172.45,179.74,0,1,0,0,0,0,0,0,0,,
125,4.18,0,0,transition,unknown,141.66,139.31,138.41,,23.52,8.62,172.71,180.0,0,1,0,0,0,0,0,0,0,,
126,4.213,0,0,transition,unknown,142.08,143.37,139.06,,23.18,8.27,172.54,179.49,0,1,0,0,0,0,0,0,0,,
127,4.247,0,0,transition,unknown,143.19,142.25,139.52,,22.88,8.53,172.73,179.23,0,1,0,0,0,0,0,0,0,,
128,4.28,0,0,transition,unknown,143.1,145.23,140.17,,22.66,7.85,172.73,179.49,0,1,0,0,0,0,0,0,0,,
129,4.314,0,0,transition,unknown,143.09,146.38,140.68,,22.09,7.48,172.82,179.0,1,1,0,0,0,0,0,0,0,,
130,4.347,0,0,transition,unknown,141.92,148.03,141.3,,22.6,7.73,172.9,178.75,1,1,0,0,0,0,0,0,0,,
131,4.38,0,0,transition,unknown,141.51,147.0,141.72,,22.94,8.16,172.27,178.27,1,1,0,0,0,0,0,0,0,,
132,4.414,0,0,transition,unknown,142.32,145.16,142.08,,22.56,8.21,171.78,179.5,1,1,0,0,0,0,0,0,0,,
133,4.447,0,0,transition,unknown,146.1,146.41,142.58,,22.02,7.88,171.52,180.0,1,1,0,0,0,0,0,0,0,,
134,4.481,0,0,transition,unknown,146.17,146.89,142.99,,21.37,8.45,171.78,179.5,1,1,0,0,0,0,0,0,0,,
135,4.514,0,0,transition,unknown,147.34,149.64,143.41,,20.17,7.14,172.18,179.5,1,1,0,0,0,0,0,0,0,,
136,4.548,0,0,transition,unknown,144.35,144.41,143.57,,21.13,7.7,172.51,179.75,1,1,0,0,0,0,0,0,0,,
137,4.581,0,0,transition,unknown,142.99,140.51,143.68,,21.32,8.83,172.42,179.49,1,1,0,0,0,0,0,0,0,,
138,4.614,0,0,transition,unknown,140.78,147.46,143.57,,21.17,8.33,172.56,179.48,1,1,0,0,0,0,0,0,0,,
139,4.648,0,0,transition,unknown,133.56,136.78,142.77,,21.52,7.85,173.14,179.2,1,1,0,0,0,0,0,0,0,,
140,4.681,0,0,transition,unknown,134.85,129.3,142.08,,20.79,11.75,173.14,178.93,1,1,0,0,0,0,0,0,0,,
141,4.715,0,0,transition,unknown,127.23,119.34,140.76,,24.34,12.29,172.99,178.92,0,1,0,0,0,0,0,0,0,,
142,4.748,0,0,transition,unknown,119.13,119.64,138.86,,22.07,9.82,172.68,179.48,1,1,0,0,0,0,0,0,0,,
143,4.782,0,0,transition,unknown,114.97,115.84,136.65,,18.75,5.43,172.16,179.19,1,1,0,0,0,0,0,0,0,,
144,4.815,0,0,transition,unknown,85.12,105.69,131.88,,18.84,5.4,171.64,180.0,1,1,0,0,0,0,0,0,0,,
145,4.849,0,0,transition,unknown,78.67,96.97,126.26,,15.15,7.34,172.53,179.73,1,1,0,0,0,0,0,0,0,,
146,4.882,0,0,transition,unknown,32.95,93.86,116.83,,15.01,10.03,172.36,179.73,1,1,0,0,0,0,0,0,0,,
147,4.915,0,0,transition,unknown,44.3,92.51,108.24,,18.61,3.13,172.19,179.73,1,1,0,0,0,0,0,0,0,,
148,4.949,0,0,up,unknown,46.37,100.75,100.08,,18.76,6.57,171.18,178.72,1,1,0,0,0,0,0,0,0,,
149,4.982,0,0,up,unknown,36.82,95.36,91.23,,19.42,2.23,170.46,177.51,1,1,0,0,0,0,0,0,0,,
150,5.016,0,0,up,unknown,31.98,89.6,82.16,,18.27,0.05,170.28,177.24,1,1,0,0,0,0,0,0,0,,
151,5.049,0,0,up,unknown,25.4,76.84,73.15,,15.32,2.98,170.35,179.75,1,1,0,0,0,0,0,0,0,,
152,5.083,0,0,up,unknown,21.96,60.81,63.74,,15.88,4.31,170.46,178.23,1,1,0,0,0,0,0,0,0,,
153,5.116,0,0,up,unknown,21.5,70.21,54.93,,13.79,2.75,170.8,178.29,1,1,0,0,0,0,0,0,0,,
154,5.149,0,0,up,unknown,11.54,68.26,45.96,,15.83,7.07,172.36,179.05,1,1,0,0,0,0,0,0,0,,
155,5.183,0,0,up,unknown,13.55,66.75,37.51,,15.28,5.9,172.0,179.52,1,1,0,0,0,0,0,0,0,,
156,5.216,0,0,up,unknown,11.21,62.97,31.35,,15.54,3.71,172.0,179.27,1,1,0,0,0,0,0,0,0,,
157,5.25,0,0,up,unknown,12.03,61.62,25.8,,15.99,5.6,171.97,179.04,1,1,0,0,0,0,0,0,0,,
