frame,time_s,left_cycle_index,right_cycle_index,left_state,right_state,left_angle_raw_deg,right_angle_raw_deg,left_angle_smoothed_deg,right_angle_smoothed_deg,left_torso_arm_angle_deg,right_torso_arm_angle_deg,left_aligned,right_aligned,left_reps,right_reps,left_correct_reps,right_correct_reps,left_incorrect_reps,right_incorrect_reps,total_reps,left_last_rep_reasons,right_last_rep_reasons
1,0.033,0,0,unknown,unknown,162.46,167.84,162.46,,6.48,0.45,1,1,0,0,0,0,0,0,0,,
2,0.067,0,0,down,unknown,168.36,171.83,165.41,,11.12,7.96,1,1,0,0,0,0,0,0,0,,
3,0.1,0,0,down,unknown,166.19,158.69,165.67,,10.52,7.0,1,1,0,0,0,0,0,0,0,,
4,0.133,0,0,down,unknown,164.39,165.2,165.35,,11.94,7.69,1,1,0,0,0,0,0,0,0,,
5,0.167,0,0,down,unknown,164.04,168.29,165.09,,10.68,5.28,1,1,0,0,0,0,0,0,0,,
6,0.2,0,0,down,unknown,161.16,140.63,164.43,,13.28,10.29,1,1,0,0,0,0,0,0,0,,
7,0.234,0,0,down,unknown,158.52,166.37,163.59,,14.88,7.92,1,1,0,0,0,0,0,0,0,,
8,0.267,0,0,transition,unknown,155.88,164.21,162.63,,15.8,7.04,1,1,0,0,0,0,0,0,0,,
9,0.3,0,0,transition,unknown,154.27,123.89,161.7,,15.68,16.68,1,1,0,0,0,0,0,0,0,,
10,0.334,0,0,transition,unknown,151.56,127.67,160.68,,15.73,15.19,1,1,0,0,0,0,0,0,0,,
11,0.367,0,0,transition,unknown,147.31,86.84,159.47,,18.06,17.18,1,1,0,0,0,0,0,0,0,,
12,0.4,0,0,transition,unknown,145.25,71.98,158.28,,15.97,13.31,1,1,0,0,0,0,0,0,0,,
13,0.434,0,0,transition,unknown,145.28,132.3,156.85,,13.79,15.07,1,1,0,0,0,0,0,0,0,,
14,0.467,0,0,transition,unknown,141.06,157.34,154.58,,13.17,0.43,1,1,0,0,0,0,0,0,0,,
15,0.5,0,0,transition,unknown,136.23,154.94,152.08,,17.39,0.2,1,1,0,0,0,0,0,0,0,,
16,0.534,0,0,transition,unknown,131.98,156.45,149.38,,13.04,0.39,1,1,0,0,0,0,0,0,0,,
17,0.567,0,0,transition,unknown,129.02,150.61,146.46,,12.41,0.95,1,1,0,0,0,0,0,0,0,,
18,0.601,0,0,transition,unknown,123.14,137.64,143.29,,12.35,1.51,1,1,0,0,0,0,0,0,0,,
19,0.634,0,0,transition,unknown,115.5,134.35,139.71,,12.62,2.35,1,1,0,0,0,0,0,0,0,,
20,0.667,0,0,transition,unknown,111.85,139.12,136.04,,8.81,1.2,1,1,0,0,0,0,0,0,0,,
21,0.701,0,0,transition,unknown,105.71,116.03,131.99,,6.73,0.71,1,1,0,0,0,0,0,0,0,,
22,0.734,0,0,transition,unknown,98.98,107.88,127.61,,4.25,2.09,1,1,0,0,0,0,0,0,0,,
23,0.767,0,0,transition,unknown,93.83,111.11,123.15,,5.13,6.35,1,1,0,0,0,0,0,0,0,,
24,0.801,0,0,transition,unknown,88.42,101.98,118.42,,4.87,4.99,1,1,0,0,0,0,0,0,0,,
25,0.834,0,0,transition,unknown,81.66,96.1,113.12,,3.07,5.62,1,1,0,0,0,0,0,0,0,,
26,0.867,0,0,transition,unknown,78.79,91.43,107.93,,1.43,9.66,1,1,0,0,0,0,0,0,0,,
27,0.901,0,0,transition,unknown,77.16,92.62,103.0,,1.82,11.32,1,1,0,0,0,0,0,0,0,,
28,0.934,0,0,transition,unknown,70.84,88.81,97.91,,2.44,15.36,1,1,0,0,0,0,0,0,0,,
29,0.968,0,0,transition,unknown,65.93,101.49,92.65,,3.56,19.01,1,0,0,0,0,0,0,0,0,,
30,1.001,0,0,transition,unknown,59.83,98.2,87.38,,4.94,15.17,1,1,0,0,0,0,0,0,0,,
31,1.034,0,0,transition,unknown,56.3,97.31,82.44,,7.33,15.6,0,1,0,0,0,0,0,0,0,,
32,1.068,0,0,transition,unknown,54.2,89.27,77.64,,7.55,23.38,0,0,0,0,0,0,0,0,0,,
33,1.101,0,0,transition,unknown,50.8,89.87,73.06,,9.72,25.35,0,0,0,0,0,0,0,0,0,,
34,1.134,0,0,transition,unknown,48.74,77.55,68.87,,11.68,24.24,0,0,0,0,0,0,0,0,0,,
35,1.168,0,0,up,unknown,46.01,80.44,64.89,,14.09,32.33,0,0,0,0,0,0,0,0,0,,
36,1.201,0,0,up,unknown,45.87,87.34,61.34,,15.8,43.02,0,0,0,0,0,0,0,0,0,,
37,1.234,0,0,up,unknown,41.79,92.2,58.02,,17.23,41.76,0,0,0,0,0,0,0,0,0,,
38,1.268,0,0,up,unknown,40.16,59.01,54.8,,19.75,33.14,0,0,0,0,0,0,0,0,0,,
39,1.301,0,0,up,unknown,39.73,55.27,51.68,,20.32,34.54,0,0,0,0,0,0,0,0,0,,
40,1.335,0,0,up,unknown,40.67,35.36,49.17,,21.17,22.18,0,0,0,0,0,0,0,0,0,,
41,1.368,0,0,up,unknown,38.98,38.89,46.92,,20.82,21.83,0,0,0,0,0,0,0,0,0,,
42,1.401,0,0,up,unknown,39.49,41.15,45.23,,21.39,22.8,0,0,0,0,0,0,0,0,0,,
43,1.435,0,0,up,unknown,37.85,33.59,43.69,,19.83,18.48,0,1,0,0,0,0,0,0,0,,
44,1.468,0,0,up,unknown,36.21,27.15,42.19,,20.41,12.69,0,1,0,0,0,0,0,0,0,,
45,1.501,0,0,up,unknown,37.75,24.54,41.1,,20.3,7.93,0,1,0,0,0,0,0,0,0,,
46,1.535,0,0,up,unknown,39.04,38.51,40.3,,18.92,23.68,0,0,0,0,0,0,0,0,0,,
47,1.568,0,0,up,unknown,38.78,41.88,39.69,,18.33,21.77,0,0,0,0,0,0,0,0,0,,
48,1.601,0,0,up,unknown,40.94,50.18,39.28,,18.75,25.5,0,0,0,0,0,0,0,0,0,,
49,1.635,0,0,up,unknown,42.94,80.26,39.38,,18.14,38.38,0,0,0,0,0,0,0,0,0,,
50,1.668,0,0,up,unknown,44.4,79.8,39.73,,17.01,40.61,0,0,0,0,0,0,0,0,0,,
51,1.702,0,0,up,unknown,43.72,95.49,40.06,,14.31,36.01,0,0,0,0,0,0,0,0,0,,
52,1.735,0,0,up,unknown,44.93,93.95,40.42,,12.73,32.12,0,0,0,0,0,0,0,0,0,,
53,1.768,0,0,up,unknown,47.88,132.18,41.16,,11.64,39.74,0,0,0,0,0,0,0,0,0,,
54,1.802,0,0,up,unknown,49.39,101.54,41.98,,10.75,26.02,0,0,0,0,0,0,0,0,0,,
55,1.835,0,0,up,unknown,52.5,73.05,43.21,,10.68,16.59,0,0,0,0,0,0,0,0,0,,
56,1.868,0,0,transition,unknown,56.6,85.08,44.91,,8.57,13.84,0,1,0,0,0,0,0,0,0,,
57,1.902,0,0,transition,unknown,58.97,90.36,46.67,,6.55,11.46,0,1,0,0,0,0,0,0,0,,
58,1.935,0,0,transition,unknown,61.57,68.87,48.55,,4.59,11.17,1,1,0,0,0,0,0,0,0,,
59,1.968,0,0,transition,unknown,65.45,86.03,50.77,,3.32,13.87,1,1,0,0,0,0,0,0,0,,
60,2.002,0,0,transition,unknown,66.69,87.08,52.92,,1.43,14.47,1,1,0,0,0,0,0,0,0,,
61,2.035,0,0,transition,unknown,68.87,99.42,55.08,,0.96,13.79,1,1,0,0,0,0,0,0,0,,
62,2.069,0,0,transition,unknown,72.31,89.84,57.41,,0.09,14.39,1,1,0,0,0,0,0,0,0,,
63,2.102,0,0,transition,unknown,73.86,96.78,59.92,,3.03,12.27,1,1,0,0,0,0,0,0,0,,
64,2.135,0,0,transition,unknown,76.29,104.22,62.53,,2.73,12.91,1,1,0,0,0,0,0,0,0,,
65,2.169,0,0,transition,unknown,78.04,82.72,65.05,,4.22,14.59,1,1,0,0,0,0,0,0,0,,
66,2.202,0,0,transition,unknown,83.05,116.13,67.85,,3.99,10.89,1,1,0,0,0,0,0,0,0,,
67,2.235,0,0,transition,unknown,89.42,117.09,70.93,,4.6,9.8,1,1,0,0,0,0,0,0,0,,
68,2.269,0,0,transition,unknown,92.23,106.39,73.9,,7.35,5.07,1,1,0,0,0,0,0,0,0,,
69,2.302,0,0,transition,unknown,96.25,110.31,77.0,,7.25,3.33,1,1,0,0,0,0,0,0,0,,
70,2.335,0,0,transition,unknown,99.76,120.26,80.18,,7.51,4.28,1,1,0,0,0,0,0,0,0,,
71,2.369,0,0,transition,unknown,106.15,122.56,83.58,,8.67,3.07,1,1,0,0,0,0,0,0,0,,
72,2.402,0,0,transition,unknown,108.71,130.32,87.08,,9.95,0.78,1,1,0,0,0,0,0,0,0,,
73,2.436,0,0,transition,unknown,113.42,133.52,90.79,,12.15,2.08,1,1,0,0,0,0,0,0,0,,
74,2.469,0,0,transition,unknown,117.94,145.88,94.59,,10.71,1.88,1,1,0,0,0,0,0,0,0,,
75,2.502,0,0,transition,unknown,122.17,150.9,98.62,,10.4,2.08,1,1,0,0,0,0,0,0,0,,
76,2.536,0,0,transition,unknown,127.28,147.18,102.87,,10.73,1.04,1,1,0,0,0,0,0,0,0,,
77,2.569,0,0,transition,unknown,129.6,156.5,107.16,,10.64,0.56,1,1,0,0,0,0,0,0,0,,
78,2.602,0,0,transition,unknown,133.27,160.21,111.35,,10.98,1.12,1,1,0,0,0,0,0,0,0,,
79,2.636,0,0,transition,unknown,137.99,164.06,115.4,,12.22,0.53,1,1,0,0,0,0,0,0,0,,
80,2.669,0,0,transition,unknown,141.27,155.89,119.48,,9.99,2.86,1,1,0,0,0,0,0,0,0,,
81,2.702,0,0,transition,unknown,144.75,153.74,123.52,,11.45,0.61,1,1,0,0,0,0,0,0,0,,
82,2.736,0,0,transition,unknown,147.65,155.91,127.52,,11.78,0.27,1,1,0,0,0,0,0,0,0,,
83,2.769,0,0,transition,unknown,148.99,155.21,131.09,,10.23,0.47,1,1,0,0,0,0,0,0,0,,
84,2.803,0,0,transition,unknown,154.39,157.13,134.89,,10.81,2.51,1,1,0,0,0,0,0,0,0,,
85,2.836,0,0,transition,unknown,155.97,158.93,138.44,,11.2,4.54,1,1,0,0,0,0,0,0,0,,
86,2.869,0,0,transition,unknown,157.59,152.83,141.74,,13.25,11.33,1,1,0,0,0,0,0,0,0,,
87,2.903,0,0,transition,unknown,156.4,162.5,144.6,,15.43,10.12,1,1,0,0,0,0,0,0,0,,
88,2.936,0,0,transition,unknown,158.83,159.42,147.22,,16.53,9.21,1,1,0,0,0,0,0,0,0,,
89,2.969,0,0,transition,unknown,162.39,164.1,149.96,,16.38,12.31,1,1,0,0,0,0,0,0,0,,
90,3.003,1,0,down,unknown,162.44,173.42,,,17.34,5.14,1,1,1,0,1,0,0,0,1,,
91,3.036,1,0,down,unknown,164.77,165.38,164.77,,17.68,8.34,1,1,1,0,1,0,0,0,1,,
92,3.069,1,0,down,unknown,166.12,166.23,165.44,,17.6,10.15,1,1,1,0,1,0,0,0,1,,
93,3.103,1,0,down,unknown,167.19,171.19,166.03,,15.92,7.75,1,1,1,0,1,0,0,0,1,,
94,3.136,1,0,down,unknown,164.72,165.77,165.7,,17.66,8.47,0,1,1,0,1,0,0,0,1,,
95,3.17,1,0,down,unknown,163.27,161.41,165.21,,16.35,10.37,1,1,1,0,1,0,0,0,1,,
96,3.203,1,0,down,unknown,162.55,156.31,164.77,,17.92,11.78,1,1,1,0,1,0,0,0,1,,
97,3.236,1,0,down,unknown,161.99,169.67,164.37,,18.0,10.84,1,1,1,0,1,0,0,0,1,,
98,3.27,1,0,down,unknown,160.02,145.2,163.83,,19.99,12.84,1,1,1,0,1,0,0,0,1,,
99,3.303,1,0,down,unknown,158.46,121.62,163.23,,17.97,19.39,1,1,1,0,1,0,0,0,1,,
100,3.336,1,0,transition,unknown,152.92,142.86,162.2,,18.61,10.58,1,1,1,0,1,0,0,0,1,,
101,3.37,1,0,transition,unknown,151.72,172.49,161.25,,16.59,0.59,1,1,1,0,1,0,0,0,1,,
102,3.403,1,0,transition,unknown,147.47,161.1,160.1,,15.67,4.58,1,1,1,0,1,0,0,0,1,,
103,3.436,1,0,transition,unknown,144.35,155.47,158.4,,11.79,1.46,1,1,1,0,1,0,0,0,1,,
104,3.47,1,0,transition,unknown,140.92,147.92,156.3,,16.1,4.19,1,1,1,0,1,0,0,0,1,,
105,3.503,1,0,transition,unknown,137.89,134.01,153.86,,14.3,8.02,1,1,1,0,1,0,0,0,1,,
106,3.537,1,0,transition,unknown,131.69,150.44,151.1,,12.42,1.13,1,1,1,0,1,0,0,0,1,,
107,3.57,1,0,transition,unknown,124.78,151.66,147.9,,10.0,6.87,1,1,1,0,1,0,0,0,1,,
108,3.603,1,0,transition,unknown,117.52,140.9,144.14,,11.32,7.39,1,1,1,0,1,0,0,0,1,,
109,3.637,1,0,transition,unknown,110.64,143.42,139.87,,9.78,10.74,1,1,1,0,1,0,0,0,1,,
110,3.67,1,0,transition,unknown,104.34,126.1,135.23,,10.94,9.87,1,1,1,0,1,0,0,0,1,,
111,3.703,1,0,transition,unknown,97.37,120.43,130.13,,4.6,14.21,1,1,1,0,1,0,0,0,1,,
112,3.737,1,0,transition,unknown,91.31,110.87,125.0,,5.69,9.42,1,1,1,0,1,0,0,0,1,,
113,3.77,1,0,transition,unknown,86.12,112.06,119.53,,3.16,13.02,1,1,1,0,1,0,0,0,1,,
114,3.803,1,0,transition,unknown,77.01,96.9,113.66,,2.2,16.44,1,1,1,0,1,0,0,0,1,,
115,3.837,1,0,transition,unknown,70.94,96.13,107.54,,1.53,17.74,1,1,1,0,1,0,0,0,1,,
116,3.87,1,0,transition,unknown,69.41,86.17,101.58,,1.95,14.19,1,1,1,0,1,0,0,0,1,,
117,3.904,1,0,transition,unknown,66.7,86.55,95.65,,3.61,15.4,1,1,1,0,1,0,0,0,1,,
118,3.937,1,0,transition,unknown,60.12,81.33,89.69,,0.97,15.45,1,0,1,0,1,0,0,0,1,,
119,3.97,1,0,transition,unknown,55.7,86.02,83.93,,3.47,19.32,1,0,1,0,1,0,0,0,1,,
120,4.004,1,0,transition,unknown,52.71,75.85,78.53,,4.39,21.6,1,0,1,0,1,0,0,0,1,,
121,4.037,1,0,transition,unknown,45.99,80.07,73.14,,8.61,29.04,0,0,1,0,1,0,0,0,1,,
122,4.07,1,0,up,unknown,44.26,72.45,68.14,,9.84,22.42,0,0,1,0,1,0,0,0,1,,
123,4.104,1,0,up,unknown,43.47,66.79,63.65,,11.83,26.24,0,0,1,0,1,0,0,0,1,,
124,4.137,1,0,up,unknown,40.73,71.91,59.43,,14.28,30.02,0,0,1,0,1,0,0,0,1,,
125,4.17,1,0,up,unknown,38.97,54.12,55.5,,15.27,29.45,0,0,1,0,1,0,0,0,1,,
126,4.204,1,0,up,unknown,39.42,45.85,52.37,,16.74,26.28,0,1,1,0,1,0,0,0,1,,
127,4.237,1,0,up,unknown,37.19,41.71,49.56,,15.52,23.1,0,1,1,0,1,0,0,0,1,,
128,4.271,1,0,up,unknown,35.92,39.74,46.77,,18.07,23.63,0,1,1,0,1,0,0,0,1,,
129,4.304,1,0,up,unknown,33.86,33.94,44.03,,17.21,22.24,0,1,1,0,1,0,0,0,1,,
130,4.337,1,0,up,unknown,32.38,25.7,41.72,,15.95,16.64,0,1,1,0,1,0,0,0,1,,
131,4.371,1,0,up,unknown,35.28,34.85,40.01,,18.4,24.13,0,1,1,0,1,0,0,0,1,,
132,4.404,1,0,up,unknown,33.46,39.22,38.41,,18.18,24.24,0,1,1,0,1,0,0,0,1,,
133,4.437,1,0,up,unknown,33.19,35.41,37.34,,17.53,23.14,0,1,1,0,1,0,0,0,1,,
134,4.471,1,0,up,unknown,34.44,40.47,36.53,,16.28,27.81,0,1,1,0,1,0,0,0,1,,
135,4.504,1,0,up,unknown,35.11,34.42,35.83,,14.54,22.72,0,1,1,0,1,0,0,0,1,,
136,4.537,1,0,up,unknown,35.74,35.27,35.41,,13.83,23.8,0,1,1,0,1,0,0,0,1,,
137,4.571,1,0,up,unknown,36.23,44.27,35.18,,9.9,25.36,0,1,1,0,1,0,0,0,1,,
138,4.604,1,0,up,unknown,38.85,47.39,35.14,,7.96,21.46,1,1,1,0,1,0,0,0,1,,
139,4.638,1,0,up,unknown,39.85,52.47,35.36,,6.64,24.49,1,0,1,0,1,0,0,0,1,,
140,4.671,1,0,up,unknown,43.36,59.64,35.98,,5.25,24.78,1,0,1,0,1,0,0,0,1,,
141,4.704,1,0,up,unknown,48.11,61.42,37.17,,3.35,16.78,1,1,1,0,1,0,0,0,1,,
142,4.738,1,0,up,unknown,51.59,78.76,38.77,,0.98,16.67,1,1,1,0,1,0,0,0,1,,
143,4.771,1,0,transition,unknown,53.62,63.92,40.3,,1.29,8.02,1,1,1,0,1,0,0,0,1,,
144,4.804,1,0,transition,unknown,56.47,67.41,42.21,,2.97,1.65,1,1,1,0,1,0,0,0,1,,
145,4.838,1,0,transition,unknown,57.33,75.15,44.22,,5.46,1.48,1,1,1,0,1,0,0,0,1,,
146,4.871,1,0,transition,unknown,60.61,84.86,46.41,,5.04,0.97,1,1,1,0,1,0,0,0,1,,
147,4.905,1,0,transition,unknown,65.68,57.39,48.95,,5.33,5.2,1,1,1,0,1,0,0,0,1,,
148,4.938,1,0,transition,unknown,69.5,60.81,51.77,,7.12,5.02,1,1,1,0,1,0,0,0,1,,
149,4.971,1,0,transition,unknown,72.79,68.97,54.81,,8.22,3.27,1,1,1,0,1,0,0,0,1,,
150,5.005,1,0,transition,unknown,77.51,89.03,58.04,,7.76,7.9,1,1,1,0,1,0,0,0,1,,
151,5.038,1,0,transition,unknown,85.47,99.7,61.84,,7.15,7.96,1,1,1,0,1,0,0,0,1,,
152,5.071,1,0,transition,unknown,90.74,120.22,65.79,,9.63,16.07,1,1,1,0,1,0,0,0,1,,
153,5.105,1,0,transition,unknown,92.94,124.29,69.52,,10.16,15.8,1,1,1,0,1,0,0,0,1,,
154,5.138,1,0,transition,unknown,97.16,129.78,73.32,,12.38,9.53,1,1,1,0,1,0,0,0,1,,
155,5.171,1,0,transition,unknown,103.27,148.92,77.46,,11.05,15.43,1,1,1,0,1,0,0,0,1,,
156,5.205,1,0,transition,unknown,112.05,132.52,82.09,,10.83,8.94,1,1,1,0,1,0,0,0,1,,
157,5.238,1,0,transition,unknown,117.38,141.42,87.09,,8.6,9.25,1,1,1,0,1,0,0,0,1,,
158,5.272,1,0,transition,unknown,124.97,139.23,92.46,,7.81,10.47,1,1,1,0,1,0,0,0,1,,
159,5.305,1,0,transition,unknown,125.14,120.6,97.41,,11.18,0.1,1,1,1,0,1,0,0,0,1,,
160,5.338,1,0,transition,unknown,131.85,145.91,102.61,,10.21,7.87,1,1,1,0,1,0,0,0,1,,
161,5.372,1,0,transition,unknown,130.22,154.28,107.39,,11.27,9.13,1,1,1,0,1,0,0,0,1,,
162,5.405,1,0,transition,unknown,130.2,145.27,111.78,,16.18,3.18,1,1,1,0,1,0,0,0,1,,
163,5.438,1,0,transition,unknown,135.2,43.36,115.93,,14.75,0.17,1,1,1,0,1,0,0,0,1,,
164,5.472,1,0,transition,unknown,136.78,151.72,119.76,,14.28,9.84,1,1,1,0,1,0,0,0,1,,
165,5.505,1,0,transition,unknown,140.43,47.81,123.72,,12.74,14.62,1,1,1,0,1,0,0,0,1,,
166,5.538,1,0,transition,unknown,142.82,170.01,127.53,,14.27,5.89,1,1,1,0,1,0,0,0,1,,
167,5.572,1,0,transition,unknown,148.79,24.81,131.32,,10.52,15.55,1,1,1,0,1,0,0,0,1,,
168,5.605,1,0,transition,unknown,148.0,23.77,134.32,,12.14,18.08,1,1,1,0,1,0,0,0,1,,
169,5.639,1,0,transition,unknown,150.52,170.78,137.08,,10.81,7.68,1,1,1,0,1,0,0,0,1,,
170,5.672,1,0,transition,unknown,152.97,179.05,139.41,,12.19,5.23,1,1,1,0,1,0,0,0,1,,
171,5.705,1,0,transition,unknown,156.83,177.87,142.05,,12.08,5.79,1,1,1,0,1,0,0,0,1,,
172,5.739,1,0,transition,unknown,159.32,165.7,144.34,,12.31,4.93,1,1,1,0,1,0,0,0,1,,
173,5.772,1,0,transition,unknown,162.04,163.36,146.99,,13.35,1.85,1,1,1,0,1,0,0,0,1,,
174,5.805,2,0,down,unknown,163.13,171.7,,,13.38,1.25,1,1,2,0,2,0,0,0,2,,
175,5.839,2,0,down,unknown,161.48,24.6,161.48,,16.94,16.7,1,1,2,0,2,0,0,0,2,,
176,5.872,2,0,down,unknown,160.64,171.44,161.06,,17.64,6.14,1,1,2,0,2,0,0,0,2,,
177,5.905,2,0,down,unknown,162.18,179.42,161.43,,18.3,5.1,1,1,2,0,2,0,0,0,2,,
178,5.939,2,0,down,unknown,161.77,165.67,161.52,,18.06,3.26,1,1,2,0,2,0,0,0,2,,
179,5.972,2,0,down,unknown,160.8,139.33,161.37,,20.12,6.55,0,1,2,0,2,0,0,0,2,,
180,6.006,2,0,down,unknown,162.51,173.23,161.56,,19.92,8.24,1,1,2,0,2,0,0,0,2,,
181,6.039,2,0,down,unknown,160.95,162.57,161.48,,19.54,3.0,1,1,2,0,2,0,0,0,2,,
182,6.072,2,0,down,unknown,159.58,174.01,161.24,,20.52,3.47,1,1,2,0,2,0,0,0,2,,
183,6.106,2,0,down,unknown,160.45,167.31,161.15,,19.52,3.5,1,1,2,0,2,0,0,0,2,,
184,6.139,2,0,down,unknown,156.47,160.7,160.68,,15.56,5.45,1,1,2,0,2,0,0,0,2,,
185,6.172,2,0,transition,unknown,152.54,163.62,159.94,,17.95,6.37,1,1,2,0,2,0,0,0,2,,
186,6.206,2,0,transition,unknown,151.14,161.01,159.21,,13.04,2.16,1,1,2,0,2,0,0,0,2,,
187,6.239,2,0,transition,unknown,151.43,176.14,158.37,,12.09,5.78,1,1,2,0,2,0,0,0,2,,
188,6.272,2,0,transition,unknown,146.01,155.91,157.15,,10.25,1.12,1,1,2,0,2,0,0,0,2,,
