model_name,model_file,video_name,video_path,prediction,prediction_label,confidence_good,confidence_bad,features_used
Augmented Dataset,biceps_curl_rf_augmented.joblib,1.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\1.mp4,1,Good Form,0.69,0.31,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,Biceps curl !!   Nutrition.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl !!   Nutrition.mp4,1,Good Form,0.565,0.435,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,1,Good Form,0.63,0.37,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,Biceps_Curl_Exercise_Video_Generated.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps_Curl_Exercise_Video_Generated.mp4,1,Good Form,0.695,0.305,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,perfect.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\perfect.mp4,1,Good Form,0.515,0.485,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,1,Good Form,0.775,0.225,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,toprak.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\toprak.mp4,1,Good Form,0.655,0.345,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,valid.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\valid.mp4,1,Good Form,0.69,0.31,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,Video Project.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Video Project.mp4,1,Good Form,0.84,0.16,17
Augmented Dataset,biceps_curl_rf_augmented.joblib,WhatsApp Video 2025-12-06 at 01.25.16.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\WhatsApp Video 2025-12-06 at 01.25.16.mp4,1,Good Form,0.91,0.09,17
Initial Model,biceps_curl_rf_model_initial.joblib,1.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\1.mp4,1,Good Form,0.69,0.31,18
Initial Model,biceps_curl_rf_model_initial.joblib,Biceps curl !!   Nutrition.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl !!   Nutrition.mp4,1,Good Form,0.79,0.21,18
Initial Model,biceps_curl_rf_model_initial.joblib,Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,1,Good Form,0.895,0.105,18
Initial Model,biceps_curl_rf_model_initial.joblib,Biceps_Curl_Exercise_Video_Generated.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps_Curl_Exercise_Video_Generated.mp4,1,Good Form,0.915,0.085,18
Initial Model,biceps_curl_rf_model_initial.joblib,perfect.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\perfect.mp4,1,Good Form,0.92,0.08,18
Initial Model,biceps_curl_rf_model_initial.joblib,Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,1,Good Form,0.805,0.195,18
Initial Model,biceps_curl_rf_model_initial.joblib,toprak.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\toprak.mp4,1,Good Form,0.915,0.085,18
Initial Model,biceps_curl_rf_model_initial.joblib,valid.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\valid.mp4,1,Good Form,0.87,0.13,18
Initial Model,biceps_curl_rf_model_initial.joblib,Video Project.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Video Project.mp4,1,Good Form,0.95,0.05,18
Initial Model,biceps_curl_rf_model_initial.joblib,WhatsApp Video 2025-12-06 at 01.25.16.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\WhatsApp Video 2025-12-06 at 01.25.16.mp4,1,Good Form,0.795,0.205,18
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,1.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\1.mp4,1,Good Form,0.875,0.125,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,Biceps curl !!   Nutrition.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl !!   Nutrition.mp4,0,Bad Form,0.5,0.5,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,1,Good Form,0.705,0.295,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,Biceps_Curl_Exercise_Video_Generated.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps_Curl_Exercise_Video_Generated.mp4,1,Good Form,0.59,0.41,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,perfect.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\perfect.mp4,0,Bad Form,0.455,0.545,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,1,Good Form,0.75,0.25,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,toprak.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\toprak.mp4,1,Good Form,0.535,0.465,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,valid.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\valid.mp4,1,Good Form,0.835,0.165,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,Video Project.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Video Project.mp4,1,Good Form,0.93,0.07,17
No Duration,biceps_curl_rf_model_no_duration_newest.joblib,WhatsApp Video 2025-12-06 at 01.25.16.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\WhatsApp Video 2025-12-06 at 01.25.16.mp4,1,Good Form,0.835,0.165,17
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,1.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\1.mp4,1,Good Form,0.82,0.18,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,Biceps curl !!   Nutrition.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl !!   Nutrition.mp4,1,Good Form,0.65,0.35,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,1,Good Form,0.775,0.225,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,Biceps_Curl_Exercise_Video_Generated.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps_Curl_Exercise_Video_Generated.mp4,1,Good Form,0.745,0.255,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,perfect.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\perfect.mp4,1,Good Form,0.725,0.275,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,1,Good Form,0.725,0.275,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,toprak.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\toprak.mp4,1,Good Form,0.66,0.34,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,valid.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\valid.mp4,1,Good Form,0.83,0.17,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,Video Project.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Video Project.mp4,1,Good Form,0.89,0.11,18
Shorter True Videos,biceps_curl_rf_model_shorterTrueVideos.joblib,WhatsApp Video 2025-12-06 at 01.25.16.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\WhatsApp Video 2025-12-06 at 01.25.16.mp4,1,Good Form,0.9,0.1,18
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,1.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\1.mp4,1,Good Form,0.89,0.11,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,Biceps curl !!   Nutrition.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl !!   Nutrition.mp4,1,Good Form,0.56,0.44,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps curl rekorunuz _ #bilekgüreşi #deniscyplenkov #gokalaf #keşfet #keşfetbeniöneçıkar#music.mp4,0,Bad Form,0.485,0.515,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,Biceps_Curl_Exercise_Video_Generated.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Biceps_Curl_Exercise_Video_Generated.mp4,1,Good Form,0.735,0.265,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,perfect.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\perfect.mp4,1,Good Form,0.63,0.37,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Proper Sitting Posture (Spinal Alignment) #posturematters #sedentarylifestyle #sitting #posture.mp4,1,Good Form,0.655,0.345,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,toprak.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\toprak.mp4,1,Good Form,0.63,0.37,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,valid.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\valid.mp4,1,Good Form,0.715,0.285,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,Video Project.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\Video Project.mp4,1,Good Form,0.775,0.225,11
Symmetric Mean,biceps_curl_rf_symmetric_mean.joblib,WhatsApp Video 2025-12-06 at 01.25.16.mp4,C:\Users\ITEMS\Desktop\can-eye\Gym-Buddy\models\testvideos\WhatsApp Video 2025-12-06 at 01.25.16.mp4,1,Good Form,0.785,0.215,11
